   1              	 .cpu cortex-m4
1430:../Libraries/XMCLib/src/xmc_usbd.c ****  * Configures the given endpoint
1431:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1432:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_EndpointConfigure(const uint8_t ep_addr,
1433:../Libraries/XMCLib/src/xmc_usbd.c ****     const XMC_USBD_ENDPOINT_TYPE_t ep_type,
1434:../Libraries/XMCLib/src/xmc_usbd.c ****     const uint16_t ep_max_packet_size)
1435:../Libraries/XMCLib/src/xmc_usbd.c **** {
 4879              	 .loc 1 1435 1
 4880              	 .cfi_startproc
 4881              	 
 4882              	 
 4883 0000 80B5     	 push {r7,lr}
 4884              	.LCFI195:
 4885              	 .cfi_def_cfa_offset 8
 4886              	 .cfi_offset 7,-8
 4887              	 .cfi_offset 14,-4
 4888 0002 86B0     	 sub sp,sp,#24
 4889              	.LCFI196:
 4890              	 .cfi_def_cfa_offset 32
 4891 0004 00AF     	 add r7,sp,#0
 4892              	.LCFI197:
 4893              	 .cfi_def_cfa_register 7
 4894 0006 0346     	 mov r3,r0
 4895 0008 FB71     	 strb r3,[r7,#7]
 4896 000a 0B46     	 mov r3,r1
 4897 000c BB71     	 strb r3,[r7,#6]
 4898 000e 1346     	 mov r3,r2
 4899 0010 BB80     	 strh r3,[r7,#4]
1436:../Libraries/XMCLib/src/xmc_usbd.c ****   daint_data_t daintmsk;
1437:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EP_t *ep;
1438:../Libraries/XMCLib/src/xmc_usbd.c ****   daintmsk.d32 = xmc_device.device_register->daintmsk;
 4900              	 .loc 1 1438 28
 4901 0012 9D4B     	 ldr r3,.L279
 4902 0014 D3F8A431 	 ldr r3,[r3,#420]
 4903              	 .loc 1 1438 44
 4904 0018 DB69     	 ldr r3,[r3,#28]
 4905              	 .loc 1 1438 16
 4906 001a 3B61     	 str r3,[r7,#16]
1439:../Libraries/XMCLib/src/xmc_usbd.c ****   ep = &xmc_device.ep[ep_addr & (uint32_t)XMC_USBD_ENDPOINT_NUMBER_MASK];
 4907              	 .loc 1 1439 31
 4908 001c FB79     	 ldrb r3,[r7,#7]
 4909 001e 03F00F03 	 and r3,r3,#15
 4910              	 .loc 1 1439 6
 4911 0022 3422     	 movs r2,#52
 4912 0024 02FB03F3 	 mul r3,r2,r3
 4913 0028 974A     	 ldr r2,.L279
 4914 002a 1344     	 add r3,r3,r2
 4915 002c 7B61     	 str r3,[r7,#20]
1440:../Libraries/XMCLib/src/xmc_usbd.c ****   memset((void *)ep, 0x0U, sizeof(XMC_USBD_EP_t)); /* clear endpoint structure */
 4916              	 .loc 1 1440 3
 4917 002e 3422     	 movs r2,#52
 4918 0030 0021     	 movs r1,#0
 4919 0032 7869     	 ldr r0,[r7,#20]
 4920 0034 FFF7FEFF 	 bl memset
1441:../Libraries/XMCLib/src/xmc_usbd.c ****   /* do ep configuration */
1442:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->address_u.address = ep_addr;
 4921              	 .loc 1 1442 25
 4922 0038 7B69     	 ldr r3,[r7,#20]
 4923 003a FA79     	 ldrb r2,[r7,#7]
 4924 003c 1A70     	 strb r2,[r3]
1443:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->isConfigured = 1U;
 4925              	 .loc 1 1443 20
 4926 003e 7A69     	 ldr r2,[r7,#20]
 4927 0040 1379     	 ldrb r3,[r2,#4]
 4928 0042 43F00403 	 orr r3,r3,#4
 4929 0046 1371     	 strb r3,[r2,#4]
1444:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->maxPacketSize = (uint8_t)ep_max_packet_size;
 4930              	 .loc 1 1444 23
 4931 0048 BB88     	 ldrh r3,[r7,#4]
 4932 004a 03F07F03 	 and r3,r3,#127
 4933 004e D9B2     	 uxtb r1,r3
 4934              	 .loc 1 1444 21
 4935 0050 7A69     	 ldr r2,[r7,#20]
 4936 0052 5368     	 ldr r3,[r2,#4]
 4937 0054 61F3D123 	 bfi r3,r1,#11,#7
 4938 0058 5360     	 str r3,[r2,#4]
1445:../Libraries/XMCLib/src/xmc_usbd.c ****   if (ep->address_u.address != 0U)
 4939              	 .loc 1 1445 20
 4940 005a 7B69     	 ldr r3,[r7,#20]
 4941 005c 1B78     	 ldrb r3,[r3]
 4942              	 .loc 1 1445 6
 4943 005e 002B     	 cmp r3,#0
 4944 0060 07D0     	 beq .L254
1446:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1447:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->maxTransferSize = (uint32_t)XMC_USBD_MAX_TRANSFER_SIZE;
 4945              	 .loc 1 1447 25
 4946 0062 7A69     	 ldr r2,[r7,#20]
 4947 0064 9368     	 ldr r3,[r2,#8]
 4948 0066 4FF6C071 	 movw r1,#65472
 4949 006a 61F31203 	 bfi r3,r1,#0,#19
 4950 006e 9360     	 str r3,[r2,#8]
 4951 0070 05E0     	 b .L255
 4952              	.L254:
1448:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1449:../Libraries/XMCLib/src/xmc_usbd.c ****   else
1450:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1451:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->maxTransferSize = (uint32_t)XMC_USBD_MAX_TRANSFER_SIZE_EP0;
 4953              	 .loc 1 1451 25
 4954 0072 7A69     	 ldr r2,[r7,#20]
 4955 0074 9368     	 ldr r3,[r2,#8]
 4956 0076 4021     	 movs r1,#64
 4957 0078 61F31203 	 bfi r3,r1,#0,#19
 4958 007c 9360     	 str r3,[r2,#8]
 4959              	.L255:
1452:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1453:../Libraries/XMCLib/src/xmc_usbd.c ****   /* transfer buffer */
1454:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->inBuffer = XMC_USBD_EP_IN_BUFFER[ep->address_u.address_st.number];
 4960              	 .loc 1 1454 64
 4961 007e 7B69     	 ldr r3,[r7,#20]
 4962 0080 1B78     	 ldrb r3,[r3]
 4963 0082 C3F30303 	 ubfx r3,r3,#0,#4
 4964 0086 DBB2     	 uxtb r3,r3
 4965              	 .loc 1 1454 18
 4966 0088 1B02     	 lsls r3,r3,#8
 4967 008a 804A     	 ldr r2,.L279+4
 4968 008c 1A44     	 add r2,r2,r3
 4969              	 .loc 1 1454 16
 4970 008e 7B69     	 ldr r3,[r7,#20]
 4971 0090 DA61     	 str r2,[r3,#28]
1455:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->outBuffer = XMC_USBD_EP_OUT_BUFFER[ep->address_u.address_st.number];
 4972              	 .loc 1 1455 66
 4973 0092 7B69     	 ldr r3,[r7,#20]
 4974 0094 1B78     	 ldrb r3,[r3]
 4975 0096 C3F30303 	 ubfx r3,r3,#0,#4
 4976 009a DBB2     	 uxtb r3,r3
 4977              	 .loc 1 1455 19
 4978 009c 1B02     	 lsls r3,r3,#8
 4979 009e 7C4A     	 ldr r2,.L279+8
 4980 00a0 1A44     	 add r2,r2,r3
 4981              	 .loc 1 1455 17
 4982 00a2 7B69     	 ldr r3,[r7,#20]
 4983 00a4 DA60     	 str r2,[r3,#12]
1456:../Libraries/XMCLib/src/xmc_usbd.c ****   /* buffer size*/
1457:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->inBufferSize = XMC_USBD_EP_IN_BUFFERSIZE[ep->address_u.address_st.number];
 4984              	 .loc 1 1457 72
 4985 00a6 7B69     	 ldr r3,[r7,#20]
 4986 00a8 1B78     	 ldrb r3,[r3]
 4987 00aa C3F30303 	 ubfx r3,r3,#0,#4
 4988 00ae DBB2     	 uxtb r3,r3
 4989 00b0 1A46     	 mov r2,r3
 4990              	 .loc 1 1457 47
 4991 00b2 784B     	 ldr r3,.L279+12
 4992 00b4 53F82220 	 ldr r2,[r3,r2,lsl#2]
 4993              	 .loc 1 1457 20
 4994 00b8 7B69     	 ldr r3,[r7,#20]
 4995 00ba 1A62     	 str r2,[r3,#32]
1458:../Libraries/XMCLib/src/xmc_usbd.c ****   ep->outBufferSize = XMC_USBD_EP_OUT_BUFFERSIZE[ep->address_u.address_st.number];
 4996              	 .loc 1 1458 74
 4997 00bc 7B69     	 ldr r3,[r7,#20]
 4998 00be 1B78     	 ldrb r3,[r3]
 4999 00c0 C3F30303 	 ubfx r3,r3,#0,#4
 5000 00c4 DBB2     	 uxtb r3,r3
 5001 00c6 1A46     	 mov r2,r3
 5002              	 .loc 1 1458 49
 5003 00c8 734B     	 ldr r3,.L279+16
 5004 00ca 53F82220 	 ldr r2,[r3,r2,lsl#2]
 5005              	 .loc 1 1458 21
 5006 00ce 7B69     	 ldr r3,[r7,#20]
 5007 00d0 5A61     	 str r2,[r3,#20]
1459:../Libraries/XMCLib/src/xmc_usbd.c ****   /* is in */
1460:../Libraries/XMCLib/src/xmc_usbd.c ****   if ((ep->address_u.address_st.direction == 1U) || (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL))
 5008              	 .loc 1 1460 43
 5009 00d2 7B69     	 ldr r3,[r7,#20]
 5010 00d4 1B78     	 ldrb r3,[r3]
 5011 00d6 23F07F03 	 bic r3,r3,#127
 5012 00da DBB2     	 uxtb r3,r3
 5013              	 .loc 1 1460 6
 5014 00dc 002B     	 cmp r3,#0
 5015 00de 02D1     	 bne .L256
 5016              	 .loc 1 1460 50 discriminator 1
 5017 00e0 BB79     	 ldrb r3,[r7,#6]
 5018 00e2 002B     	 cmp r3,#0
 5019 00e4 7CD1     	 bne .L257
 5020              	.L256:
 5021              	.LBB6:
1461:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1462:../Libraries/XMCLib/src/xmc_usbd.c ****     depctl_data_t data;
1463:../Libraries/XMCLib/src/xmc_usbd.c ****     data.d32 = xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl;
 5022              	 .loc 1 1463 72
 5023 00e6 7B69     	 ldr r3,[r7,#20]
 5024 00e8 1B78     	 ldrb r3,[r3]
 5025 00ea C3F30303 	 ubfx r3,r3,#0,#4
 5026 00ee DBB2     	 uxtb r3,r3
 5027              	 .loc 1 1463 47
 5028 00f0 654A     	 ldr r2,.L279
 5029 00f2 6A33     	 adds r3,r3,#106
 5030 00f4 52F82330 	 ldr r3,[r2,r3,lsl#2]
 5031              	 .loc 1 1463 80
 5032 00f8 1B68     	 ldr r3,[r3]
 5033              	 .loc 1 1463 14
 5034 00fa FB60     	 str r3,[r7,#12]
1464:../Libraries/XMCLib/src/xmc_usbd.c ****     /*enable endpoint */
1465:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.usbactep = 1U;
 5035              	 .loc 1 1465 21
 5036 00fc 7B7B     	 ldrb r3,[r7,#13]
 5037 00fe 43F08003 	 orr r3,r3,#128
 5038 0102 7B73     	 strb r3,[r7,#13]
1466:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set ep type */
1467:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.eptype = (uint8_t)ep_type;
 5039              	 .loc 1 1467 21
 5040 0104 BB79     	 ldrb r3,[r7,#6]
 5041 0106 03F00303 	 and r3,r3,#3
 5042 010a DAB2     	 uxtb r2,r3
 5043              	 .loc 1 1467 19
 5044 010c BB7B     	 ldrb r3,[r7,#14]
 5045 010e 62F38303 	 bfi r3,r2,#2,#2
 5046 0112 BB73     	 strb r3,[r7,#14]
1468:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set mps */
1469:../Libraries/XMCLib/src/xmc_usbd.c ****     if (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL)
 5047              	 .loc 1 1469 8
 5048 0114 BB79     	 ldrb r3,[r7,#6]
 5049 0116 002B     	 cmp r3,#0
 5050 0118 24D1     	 bne .L258
1470:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1471:../Libraries/XMCLib/src/xmc_usbd.c ****       switch (ep_max_packet_size)
 5051              	 .loc 1 1471 7
 5052 011a BB88     	 ldrh r3,[r7,#4]
 5053 011c 402B     	 cmp r3,#64
 5054 011e 0AD0     	 beq .L259
 5055 0120 402B     	 cmp r3,#64
 5056 0122 28DC     	 bgt .L277
 5057 0124 202B     	 cmp r3,#32
 5058 0126 0BD0     	 beq .L261
 5059 0128 202B     	 cmp r3,#32
 5060 012a 24DC     	 bgt .L277
 5061 012c 082B     	 cmp r3,#8
 5062 012e 13D0     	 beq .L262
 5063 0130 102B     	 cmp r3,#16
 5064 0132 0BD0     	 beq .L263
1472:../Libraries/XMCLib/src/xmc_usbd.c ****       {
1473:../Libraries/XMCLib/src/xmc_usbd.c ****         case (64U):
1474:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x0U;
1475:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1476:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
1477:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x1U;
1478:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1479:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
1480:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x2U;
1481:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1482:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
1483:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x3U;
1484:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1485:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
1486:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5065              	 .loc 1 1486 11
 5066 0134 1FE0     	 b .L277
 5067              	.L259:
1474:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5068              	 .loc 1 1474 22
 5069 0136 BB89     	 ldrh r3,[r7,#12]
 5070 0138 6FF30A03 	 bfc r3,#0,#11
 5071 013c BB81     	 strh r3,[r7,#12]
1475:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
 5072              	 .loc 1 1475 11
 5073 013e 1BE0     	 b .L265
 5074              	.L261:
1477:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5075              	 .loc 1 1477 22
 5076 0140 BB89     	 ldrh r3,[r7,#12]
 5077 0142 0122     	 movs r2,#1
 5078 0144 62F30A03 	 bfi r3,r2,#0,#11
 5079 0148 BB81     	 strh r3,[r7,#12]
1478:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
 5080              	 .loc 1 1478 11
 5081 014a 15E0     	 b .L265
 5082              	.L263:
1480:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5083              	 .loc 1 1480 22
 5084 014c BB89     	 ldrh r3,[r7,#12]
 5085 014e 0222     	 movs r2,#2
 5086 0150 62F30A03 	 bfi r3,r2,#0,#11
 5087 0154 BB81     	 strh r3,[r7,#12]
1481:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
 5088              	 .loc 1 1481 11
 5089 0156 0FE0     	 b .L265
 5090              	.L262:
1483:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5091              	 .loc 1 1483 22
 5092 0158 BB89     	 ldrh r3,[r7,#12]
 5093 015a 0322     	 movs r2,#3
 5094 015c 62F30A03 	 bfi r3,r2,#0,#11
 5095 0160 BB81     	 strh r3,[r7,#12]
1484:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
 5096              	 .loc 1 1484 11
 5097 0162 09E0     	 b .L265
 5098              	.L258:
1487:../Libraries/XMCLib/src/xmc_usbd.c ****       }
1488:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1489:../Libraries/XMCLib/src/xmc_usbd.c ****     else
1490:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1491:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.mps = ep_max_packet_size;
 5099              	 .loc 1 1491 18
 5100 0164 BB88     	 ldrh r3,[r7,#4]
 5101 0166 C3F30A03 	 ubfx r3,r3,#0,#11
 5102 016a 9AB2     	 uxth r2,r3
 5103 016c BB89     	 ldrh r3,[r7,#12]
 5104 016e 62F30A03 	 bfi r3,r2,#0,#11
 5105 0172 BB81     	 strh r3,[r7,#12]
 5106 0174 00E0     	 b .L265
 5107              	.L277:
1486:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 5108              	 .loc 1 1486 11
 5109 0176 00BF     	 nop
 5110              	.L265:
1492:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1493:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set first data0 pid */
1494:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.setd0pid = 1U;
 5111              	 .loc 1 1494 21
 5112 0178 FB7B     	 ldrb r3,[r7,#15]
 5113 017a 43F01003 	 orr r3,r3,#16
 5114 017e FB73     	 strb r3,[r7,#15]
1495:../Libraries/XMCLib/src/xmc_usbd.c ****     /* clear stall */
1496:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.stall = 0U;
 5115              	 .loc 1 1496 18
 5116 0180 BB7B     	 ldrb r3,[r7,#14]
 5117 0182 6FF34513 	 bfc r3,#5,#1
 5118 0186 BB73     	 strb r3,[r7,#14]
1497:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set tx fifo */
1498:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->txFifoNum = XMC_USBD_lAssignTXFifo(); /* get tx fifo */
 5119              	 .loc 1 1498 21
 5120 0188 FFF7FEFF 	 bl XMC_USBD_lAssignTXFifo
 5121 018c 0346     	 mov r3,r0
 5122 018e 03F00F03 	 and r3,r3,#15
 5123 0192 D9B2     	 uxtb r1,r3
 5124              	 .loc 1 1498 19
 5125 0194 7A69     	 ldr r2,[r7,#20]
 5126 0196 9388     	 ldrh r3,[r2,#4]
 5127 0198 61F38913 	 bfi r3,r1,#6,#4
 5128 019c 9380     	 strh r3,[r2,#4]
1499:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.txfnum = ep->txFifoNum;
 5129              	 .loc 1 1499 23
 5130 019e 7B69     	 ldr r3,[r7,#20]
 5131 01a0 9B88     	 ldrh r3,[r3,#4]
 5132 01a2 C3F38313 	 ubfx r3,r3,#6,#4
 5133 01a6 DAB2     	 uxtb r2,r3
 5134              	 .loc 1 1499 19
 5135 01a8 FB89     	 ldrh r3,[r7,#14]
 5136 01aa 62F38913 	 bfi r3,r2,#6,#4
 5137 01ae FB81     	 strh r3,[r7,#14]
1500:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl = data.d32; /* config
 5138              	 .loc 1 1500 61
 5139 01b0 7B69     	 ldr r3,[r7,#20]
 5140 01b2 1B78     	 ldrb r3,[r3]
 5141 01b4 C3F30303 	 ubfx r3,r3,#0,#4
 5142 01b8 DBB2     	 uxtb r3,r3
 5143              	 .loc 1 1500 36
 5144 01ba 334A     	 ldr r2,.L279
 5145 01bc 6A33     	 adds r3,r3,#106
 5146 01be 52F82330 	 ldr r3,[r2,r3,lsl#2]
 5147              	 .loc 1 1500 85
 5148 01c2 FA68     	 ldr r2,[r7,#12]
 5149              	 .loc 1 1500 79
 5150 01c4 1A60     	 str r2,[r3]
1501:../Libraries/XMCLib/src/xmc_usbd.c ****     daintmsk.ep.in |= (uint16_t)((uint16_t)1U << (uint8_t)ep->address_u.address_st.number); /* enab
 5151              	 .loc 1 1501 20
 5152 01c6 3A8A     	 ldrh r2,[r7,#16]
 5153              	 .loc 1 1501 83
 5154 01c8 7B69     	 ldr r3,[r7,#20]
 5155 01ca 1B78     	 ldrb r3,[r3]
 5156 01cc C3F30303 	 ubfx r3,r3,#0,#4
 5157 01d0 DBB2     	 uxtb r3,r3
 5158              	 .loc 1 1501 50
 5159 01d2 1946     	 mov r1,r3
 5160              	 .loc 1 1501 47
 5161 01d4 0123     	 movs r3,#1
 5162 01d6 8B40     	 lsls r3,r3,r1
 5163              	 .loc 1 1501 23
 5164 01d8 9BB2     	 uxth r3,r3
 5165              	 .loc 1 1501 20
 5166 01da 1343     	 orrs r3,r3,r2
 5167 01dc 9BB2     	 uxth r3,r3
 5168 01de 3B82     	 strh r3,[r7,#16]
 5169              	.L257:
 5170              	.LBE6:
1502:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1503:../Libraries/XMCLib/src/xmc_usbd.c ****   if ((ep->address_u.address_st.direction == 0U) || (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL))
 5171              	 .loc 1 1503 43
 5172 01e0 7B69     	 ldr r3,[r7,#20]
 5173 01e2 1B78     	 ldrb r3,[r3]
 5174 01e4 23F07F03 	 bic r3,r3,#127
 5175 01e8 DBB2     	 uxtb r3,r3
 5176              	 .loc 1 1503 6
 5177 01ea 002B     	 cmp r3,#0
 5178 01ec 02D0     	 beq .L266
 5179              	 .loc 1 1503 50 discriminator 1
 5180 01ee BB79     	 ldrb r3,[r7,#6]
 5181 01f0 002B     	 cmp r3,#0
 5182 01f2 75D1     	 bne .L267
 5183              	.L266:
 5184              	.LBB7:
1504:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1505:../Libraries/XMCLib/src/xmc_usbd.c ****     /* is out */
1506:../Libraries/XMCLib/src/xmc_usbd.c ****     depctl_data_t data;
1507:../Libraries/XMCLib/src/xmc_usbd.c ****     data.d32 = xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl;
 5185              	 .loc 1 1507 73
 5186 01f4 7B69     	 ldr r3,[r7,#20]
 5187 01f6 1B78     	 ldrb r3,[r3]
 5188 01f8 C3F30303 	 ubfx r3,r3,#0,#4
 5189 01fc DBB2     	 uxtb r3,r3
 5190              	 .loc 1 1507 48
 5191 01fe 224A     	 ldr r2,.L279
 5192 0200 7033     	 adds r3,r3,#112
 5193 0202 9B00     	 lsls r3,r3,#2
 5194 0204 1344     	 add r3,r3,r2
 5195 0206 5B68     	 ldr r3,[r3,#4]
 5196              	 .loc 1 1507 81
 5197 0208 1B68     	 ldr r3,[r3]
 5198              	 .loc 1 1507 14
 5199 020a BB60     	 str r3,[r7,#8]
1508:../Libraries/XMCLib/src/xmc_usbd.c ****     /*enable endpoint */
1509:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.usbactep = 1U;
 5200              	 .loc 1 1509 21
 5201 020c 7B7A     	 ldrb r3,[r7,#9]
 5202 020e 43F08003 	 orr r3,r3,#128
 5203 0212 7B72     	 strb r3,[r7,#9]
1510:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set ep type */
1511:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.eptype = (uint8_t)ep_type;
 5204              	 .loc 1 1511 21
 5205 0214 BB79     	 ldrb r3,[r7,#6]
 5206 0216 03F00303 	 and r3,r3,#3
 5207 021a DAB2     	 uxtb r2,r3
 5208              	 .loc 1 1511 19
 5209 021c BB7A     	 ldrb r3,[r7,#10]
 5210 021e 62F38303 	 bfi r3,r2,#2,#2
 5211 0222 BB72     	 strb r3,[r7,#10]
1512:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set mps */
1513:../Libraries/XMCLib/src/xmc_usbd.c ****     if (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL)
 5212              	 .loc 1 1513 8
 5213 0224 BB79     	 ldrb r3,[r7,#6]
 5214 0226 002B     	 cmp r3,#0
 5215 0228 24D1     	 bne .L268
1514:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1515:../Libraries/XMCLib/src/xmc_usbd.c ****       switch (ep_max_packet_size)
 5216              	 .loc 1 1515 7
 5217 022a BB88     	 ldrh r3,[r7,#4]
 5218 022c 402B     	 cmp r3,#64
 5219 022e 0AD0     	 beq .L269
 5220 0230 402B     	 cmp r3,#64
 5221 0232 33DC     	 bgt .L278
 5222 0234 202B     	 cmp r3,#32
 5223 0236 0BD0     	 beq .L271
 5224 0238 202B     	 cmp r3,#32
 5225 023a 2FDC     	 bgt .L278
 5226 023c 082B     	 cmp r3,#8
 5227 023e 13D0     	 beq .L272
 5228 0240 102B     	 cmp r3,#16
 5229 0242 0BD0     	 beq .L273
1516:../Libraries/XMCLib/src/xmc_usbd.c ****       {
1517:../Libraries/XMCLib/src/xmc_usbd.c ****         case (64U):
1518:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x0U;
1519:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1520:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
1521:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x1U;
1522:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1523:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
1524:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x2U;
1525:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1526:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
1527:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x3U;
1528:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1529:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
1530:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5230              	 .loc 1 1530 11
 5231 0244 2AE0     	 b .L278
 5232              	.L269:
1518:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5233              	 .loc 1 1518 22
 5234 0246 3B89     	 ldrh r3,[r7,#8]
 5235 0248 6FF30A03 	 bfc r3,#0,#11
 5236 024c 3B81     	 strh r3,[r7,#8]
1519:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
 5237              	 .loc 1 1519 11
 5238 024e 26E0     	 b .L275
 5239              	.L271:
1521:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5240              	 .loc 1 1521 22
 5241 0250 3B89     	 ldrh r3,[r7,#8]
 5242 0252 0122     	 movs r2,#1
 5243 0254 62F30A03 	 bfi r3,r2,#0,#11
 5244 0258 3B81     	 strh r3,[r7,#8]
1522:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
 5245              	 .loc 1 1522 11
 5246 025a 20E0     	 b .L275
 5247              	.L273:
1524:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5248              	 .loc 1 1524 22
 5249 025c 3B89     	 ldrh r3,[r7,#8]
 5250 025e 0222     	 movs r2,#2
 5251 0260 62F30A03 	 bfi r3,r2,#0,#11
 5252 0264 3B81     	 strh r3,[r7,#8]
1525:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
 5253              	 .loc 1 1525 11
 5254 0266 1AE0     	 b .L275
 5255              	.L272:
1527:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5256              	 .loc 1 1527 22
 5257 0268 3B89     	 ldrh r3,[r7,#8]
 5258 026a 0322     	 movs r2,#3
 5259 026c 62F30A03 	 bfi r3,r2,#0,#11
 5260 0270 3B81     	 strh r3,[r7,#8]
1528:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
 5261              	 .loc 1 1528 11
 5262 0272 14E0     	 b .L275
 5263              	.L268:
1531:../Libraries/XMCLib/src/xmc_usbd.c ****       }
1532:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1533:../Libraries/XMCLib/src/xmc_usbd.c ****     else
1534:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1535:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.mps = ep_max_packet_size;
 5264              	 .loc 1 1535 18
 5265 0274 BB88     	 ldrh r3,[r7,#4]
 5266 0276 C3F30A03 	 ubfx r3,r3,#0,#11
 5267 027a 9AB2     	 uxth r2,r3
 5268 027c 3B89     	 ldrh r3,[r7,#8]
 5269 027e 62F30A03 	 bfi r3,r2,#0,#11
 5270 0282 3B81     	 strh r3,[r7,#8]
 5271 0284 0BE0     	 b .L275
 5272              	.L280:
 5273 0286 00BF     	 .align 2
 5274              	.L279:
